•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00040","","","0","0","0","224760.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00100","","","0","1185253","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00101","Œy–û”ï","","0","155062","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00201","ˆê”ÊC—”ï","","0","200000","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00303","Ž©“®ŽÔÅ","","6133","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00306","ŽÔŒŸ","","28979","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00406","”CˆÓ•ÛŒ¯‡Œv","","4621","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00501","‹‹—^","","0","348444","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00502","Ü—^","","0","9835","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00504","–@’è•Ÿ—˜","","0","63356","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00505","‘ÞE‹à","","0","6000","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00604","ƒvƒŒ[ƒg‘ã","","0","157720","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00605","—L—¿“¹˜H‘ã","","0","-119436","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00607","ŠO’”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00030","","","0","0","0","514.200","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00040","","","0","0","0","14.250","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00100","","","0","98700","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00101","Œy–û”ï","","0","22368","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00301","Œ¸‰¿ž‹p”ï","","300174","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00303","Ž©“®ŽÔÅ","","4808","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00306","ŽÔŒŸ","","12316","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00406","”CˆÓ•ÛŒ¯‡Œv","","9033","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00501","‹‹—^","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00502","Ü—^","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00504","–@’è•Ÿ—˜","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00505","‘ÞE‹à","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00604","ƒvƒŒ[ƒg‘ã","","0","23020","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00605","—L—¿“¹˜H‘ã","","0","-10856","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00607","ŠO’”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","2363","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00030","","","0","0","0","7497.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00040","","","0","0","0","200.750","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00100","","","0","1488700","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00101","Œy–û”ï","","0","219952","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00201","ˆê”ÊC—”ï","","0","29670","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00303","Ž©“®ŽÔÅ","","4025","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00305","Ž©“®ŽÔd—ÊÅ","","4583","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00306","ŽÔŒŸ","","36183","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
